,DCE,ADC,T1w,T2w,T1w Z,T2w Z,T1w Z effect,T2w Z effect
10Percentile,0.9999999999999996,1.0,1.0,1.0,0.9999999999999999,0.9999999999999998,0.05618591154612558,0.05618591154612558
90Percentile,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.048514495802190236,0.048514495802190236
Autocorrelation,0.007944973899858203,0.001367441749940223,0.02149127601263057,0.023947575487790165,0.1572834841765138,0.009973983797223526,0.09945355660589623,0.09945355660589623
Busyness,0.11050178876081926,0.10561666435188767,0.16644530158643644,0.15497185280275852,0.24696942885039402,0.12202972084510587,0.39285439751883655,0.39285439751883655
ClusterProminence,0.003972958925451079,-9.459196408221864e-05,0.008207257528704038,0.013230706836164303,0.025115277013716727,0.0328923097890168,-0.26700750454797045,-0.26700750454797045
ClusterShade,0.0712982171499531,0.06364439359315374,0.0725667987278897,0.06961189334511482,0.049853844808489915,0.048865245738168125,0.4186227793031192,0.4186227793031192
ClusterTendency,0.0089047615364228,-0.0007724643181486713,0.021977460669465675,0.03932442114406946,0.08165073673768065,0.14874464600109003,-0.4570203380181773,-0.4570203380181773
Coarseness,0.9995138142504709,0.9204349890606384,0.802633681800653,0.8090277051931771,0.7851417561253825,0.8346048975583393,0.24655768177046297,0.24655768177046297
Complexity,-0.0002706480133110332,-0.001164570094967446,0.03161893835538856,0.021157106633990827,0.07717011979221872,0.06488237056239615,0.2367148454808015,0.2367148454808015
Contrast,-0.0006894190730897065,-0.0016485917811957492,0.05558455833799128,0.044314560402135224,0.0949730349703829,0.16322567529260743,0.022644573200657818,0.022644573200657818
Contrast.1,0.018567538527296642,-0.0010122490455576315,0.047570635269345456,0.027451785493404282,0.044277987686291126,0.4548051400522302,0.012473648544091198,0.012473648544091198
Correlation,0.9999941157364837,0.9955805921066915,0.999980793523992,0.9999633167222032,0.31776849226801746,0.9379666081103448,0.13113657981839216,0.13113657981839216
DependenceEntropy,0.3886397071380088,0.1943040396641452,0.6316304179920117,0.4314815339993913,0.025340671589310193,0.3182204777800641,-0.6804947853354234,-0.6804947853354234
DependenceNonUniformity,0.6684667755917674,0.8530772606055386,0.9018644215183076,0.9418309393863876,0.39083772361181923,0.5988945948416238,0.3439897678938825,0.3439897678938825
DependenceNonUniformityNormalized,0.12704245584298277,0.2306627084661516,0.8491435485696098,0.8679091659898566,0.14087809312272495,0.34398039597304403,-0.7440391678047887,-0.7440391678047887
DependenceVariance,0.1836102909304315,0.9944915605640682,0.8528181195305397,0.8005432171861211,0.05016612896773242,0.06660072689407583,-0.06808766829714415,-0.06808766829714415
DifferenceAverage,0.00716637545267066,-0.004199548285005182,0.17209812188055842,0.1693037109023239,0.24189872087031508,0.38355644856145693,0.2106821031050048,0.2106821031050048
DifferenceEntropy,-0.005082458129485546,-0.007753795805916506,0.744139544853667,0.7409410850914786,0.32810560350332335,0.5275763652860509,0.746860037958525,0.746860037958525
DifferenceVariance,0.0047474883094843386,0.0020251160140111624,0.019804150303558015,0.002570360327233086,0.08859202520742807,0.16350931710577646,0.03693923137594509,0.03693923137594509
Elongation,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0
Energy,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.002640290837343233,0.002640290837343233
Entropy,0.1394576129249893,0.7985769836183749,-0.046369578227419245,0.02803521027437945,-0.07114630159349437,-0.0405227140377492,0.9999999995107085,0.9999999995107085
Flatness,1.0,0.9999999999999998,1.0,0.9999999999999998,1.0,0.9999999999999998,1.0,1.0
GrayLevelNonUniformity,0.7716737776224672,0.7984009190007837,0.8241004523016062,0.7796542692452143,0.20289101919790223,0.09025065137289964,0.5235815080289087,0.5235815080289087
GrayLevelNonUniformity.1,0.32836127597479275,0.35245404317459733,0.5979991039436041,0.7490754329764907,0.09162005766071762,0.04850398340350266,0.9163955135693629,0.9163955135693629
GrayLevelNonUniformity.2,0.3761896011011761,0.37959623819699856,0.4631764402924402,0.5246614086079329,0.25640664991312934,0.46612027322447064,0.2517013242614835,0.2517013242614835
GrayLevelNonUniformityNormalized,-0.0009632084802115586,-0.0028116603056140784,0.0473179725710537,0.000985565113218704,0.11292003673493997,0.20620612595418272,-0.02023272548015385,-0.02023272548015385
GrayLevelNonUniformityNormalized.1,-0.0008881853568270546,-0.0018544891364704994,0.036231296180689744,0.05187737310979858,-0.03956927843728608,0.18570136191877157,0.06108263567314959,0.06108263567314959
GrayLevelVariance,-0.0011396351818001632,0.00034348367853676286,0.002760944947996785,0.0014233618863604372,0.09446003333374864,0.21126290938149792,-0.13551962624127376,-0.13551962624127376
GrayLevelVariance.1,-0.001971122018008932,-0.00044703682902483293,0.008253863977608732,0.010791704747566157,0.08650905849694866,0.17534926422976907,-0.02174104117303363,-0.02174104117303363
GrayLevelVariance.2,-0.00016612031531708086,0.00024958617256371445,0.010963260619150653,-0.000914553507541538,0.04960677105524149,0.14981529095156024,0.08742250918636399,0.08742250918636399
HighGrayLevelEmphasis,0.0015921732135583573,0.00030283703753962216,0.015465088832002606,0.018121233369437592,0.1570229459596141,0.011108743674625709,0.03490883819054942,0.03490883819054942
HighGrayLevelRunEmphasis,0.0014691395268717647,0.0006083301315957315,0.014618450091960942,0.016065451837539275,0.1603974777867992,0.011390477216456283,0.03382759343759642,0.03382759343759642
HighGrayLevelZoneEmphasis,0.0011668595525216369,0.00029151327268757686,0.0031684627146562182,0.001627339718412419,0.14933552934131591,0.012811255409948194,0.022170321065868515,0.022170321065868515
Id,0.1013381214441225,0.04108632304088451,0.6351842753787855,0.6502267200570627,0.3429631407212052,0.4805306428962471,0.7281162663766123,0.7281162663766123
Idm,0.12883712365275354,0.09854737285582399,0.6529007957936526,0.6662346250784096,0.3431147266779752,0.47431580991196565,0.666576921486344,0.666576921486344
Idmn,0.8633701908026664,0.2592283132101955,0.9725761168296113,0.9707451983833263,0.7342927279381141,0.9904954598385611,0.030813380455784595,0.030813380455784595
Idn,0.9516850196396434,0.5680217325755559,0.9903723294022758,0.9905819350526842,0.890261425627374,0.9597891065485397,0.29399126257457875,0.29399126257457875
Imc1,0.9094490880159889,0.67985193340587,0.9194571879233719,0.9491852712582969,0.8761400411808556,0.8405140162576078,0.7660867363726845,0.7660867363726845
Imc2,0.9814126290527099,0.8665638493610095,0.4102120858500375,0.5303864947269273,0.19197687870831392,0.05760491258889845,0.08040901186900332,0.08040901186900332
InterquartileRange,0.9999999999999998,1.0,1.0,1.0,1.0,1.0000000000000002,0.0481381137115698,0.0481381137115698
InverseVariance,0.07536771969270498,0.004120153951433548,-0.0022455200300008343,0.003950334668565644,-0.1386370710852851,0.3324875765528814,-0.23223715064106548,-0.23223715064106548
JointAverage,0.0042176239058702835,0.0015274796525212575,0.02829667831785001,0.036825264522791716,0.3862103242885175,0.007042768619562176,0.024945940296132424,0.024945940296132424
JointEnergy,-0.024975973497516547,0.06546107409277259,0.1889816001542197,0.30769421629135874,-0.007136928630763876,0.21246439307904327,0.04709345132686945,0.04709345132686945
JointEntropy,-0.0059095278073138914,-0.006759742949766884,0.4310144811178385,0.5347419015876919,0.07719450518854554,0.39030330917675504,0.5618388979160958,0.5618388979160958
Kurtosis,1.0,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0,1.0,1.0
LargeAreaEmphasis,-0.0003309747508597107,0.002879834270513694,0.044717425925179174,0.08582542486443745,0.07861857878534345,0.12352883809334968,0.0020127572058380922,0.0020127572058380922
LargeAreaHighGrayLevelEmphasis,0.008341768521520555,0.4035464458398765,0.2226384184546256,0.19785567527848327,0.5819491138427585,0.6442686148135035,0.0021260670826478536,0.0021260670826478536
LargeAreaLowGrayLevelEmphasis,-0.0020377852498513565,-0.00646468775341098,0.010642063202885426,0.05677193564779992,0.13289585854734695,0.054924729580631534,0.0517183636334237,0.0517183636334237
LargeDependenceEmphasis,0.1314515823142234,0.9258353224518456,0.6821561308434183,0.7153413378400811,0.3008000064343944,0.5151770500751499,0.28605752090627395,0.28605752090627395
LargeDependenceHighGrayLevelEmphasis,0.09780376112685049,0.15697864589043062,0.15445430902332016,0.14028789452526277,0.29428204139899894,0.1520814736382137,0.21663143973907598,0.21663143973907598
LargeDependenceLowGrayLevelEmphasis,0.0034887861957665616,-0.011868629403294204,0.2171221550347494,0.3745905826835892,0.1549392820946345,-0.025406748959087958,-0.37868885234526145,-0.37868885234526145
LeastAxisLength,1.0,1.0,1.0,0.9999999999999997,1.0,0.9999999999999997,1.0,1.0
LongRunEmphasis,0.1530886199568782,0.9085688775127702,0.41297227485646293,0.4312325143468445,0.07160545829534631,0.22529894601264955,0.022522335923461343,0.022522335923461343
LongRunHighGrayLevelEmphasis,-0.005087843133989581,0.040392276745577355,0.09167251870085899,0.105456060085673,0.964191433166756,0.8068405561639642,0.02448732369075372,0.02448732369075372
LongRunLowGrayLevelEmphasis,-0.021384026673856173,-0.020055749811535444,0.10140689559805104,0.24359163499253114,0.12082351529526018,0.006312583639820528,-0.061882925799914196,-0.061882925799914196
LowGrayLevelEmphasis,0.0297783114971637,0.007841162156479014,0.02430102203680303,0.30198217783966746,0.24120703277439978,0.040387990867713774,-0.3466661612797604,-0.3466661612797604
LowGrayLevelRunEmphasis,0.02146563518284145,-0.0030924410925921623,-0.004983454371207448,0.25355097883594063,0.20737019862411246,0.20175469032648324,-0.4021410117640635,-0.4021410117640635
LowGrayLevelZoneEmphasis,-0.02589667963644775,-0.0016236162897600719,0.05905434293705533,0.015334745685266176,0.1672659951219714,0.10667477181751052,-0.07434997942505026,-0.07434997942505026
MCC,0.8464280953198883,0.8859083619105865,0.5472981111340858,0.7341859710182216,0.493964991841936,0.7218322923698155,0.14352224400106334,0.14352224400106334
MajorAxisLength,0.9999999999999996,1.0,0.9999999999999996,0.9999999999999997,0.9999999999999996,0.9999999999999997,1.0,1.0
Maximum,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,1.0,0.05633746369299259,0.05633746369299259
Maximum2DDiameterColumn,0.9999999999999999,1.0,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0
Maximum2DDiameterRow,1.0000000000000002,1.0000000000000004,1.0000000000000002,0.9999999999999989,1.0000000000000002,0.9999999999999989,1.0,1.0
Maximum2DDiameterSlice,1.0,0.9999999999999998,1.0,0.9999999999999996,1.0,0.9999999999999996,1.0,1.0
Maximum3DDiameter,0.9999999999999994,0.9999999999999998,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.9999999999999994,1.0,1.0
MaximumProbability,0.12731069745976525,0.9598521079213596,0.446603252034635,0.3240952183382218,-0.01306710316677043,0.31794490683954235,0.11006431963765868,0.11006431963765868
Mean,1.0,0.9999999999999999,1.0,0.9999999999999998,1.0,1.0000000000000002,0.04662489361057484,0.04662489361057484
MeanAbsoluteDeviation,0.9999999999999998,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0,0.04818606206805837,0.04818606206805837
Median,1.0,1.0,1.0,1.0,0.9999999999999998,1.0000000000000002,0.04547734120667819,0.04547734120667819
MeshVolume,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Minimum,1.0,,,,1.0000000000000007,1.0,-4.126327286218394e-15,-4.126327286218394e-15
MinorAxisLength,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Range,1.0,1.0,1.0,1.0,1.0,1.0,0.05626444134405768,0.05626444134405768
RobustMeanAbsoluteDeviation,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0,0.048773331774133545,0.048773331774133545
RootMeanSquared,1.0000000000000004,1.0,1.0,1.0,1.0,1.0,0.04511869398325126,0.04511869398325126
RunEntropy,0.02509088830855785,0.012249820496509455,0.33870764824657423,0.20755234308283882,0.9382603205463449,0.8294747634149912,0.7367608799519891,0.7367608799519891
RunLengthNonUniformity,0.9638448100134838,0.987770414618314,0.8939068144044789,0.8788933462372387,0.05494229018475215,-0.022548721489322826,0.08606777010057612,0.08606777010057612
RunLengthNonUniformityNormalized,0.12030786226020383,0.09865129044549832,0.8853063566292606,0.8994692675759905,0.3200501726712244,0.5079733021740842,0.6830642761276347,0.6830642761276347
RunPercentage,0.1649242290043745,0.5629700043870528,0.8534731915939264,0.8595655729226916,0.3192561065364655,0.5141980896162516,0.5311911390710594,0.5311911390710594
RunVariance,0.16218555359279652,0.9434334318936751,0.333174343623307,0.360631696255092,0.07599953752056612,0.2635062728309283,0.014331410761359078,0.014331410761359078
ShortRunEmphasis,0.12414120526518341,0.11263578711032102,0.8400044374966201,0.8664352258373319,0.3039026931509499,0.5025069548942952,0.48111654615359567,0.48111654615359567
ShortRunHighGrayLevelEmphasis,0.0009756143846629324,9.655555724481996e-05,0.013136330437289366,0.017303906731953506,0.12206068050338835,0.032986824700123506,-0.04182920612144606,-0.04182920612144606
ShortRunLowGrayLevelEmphasis,0.03421266600826073,-0.0023814381726109195,0.06090921665389532,0.23535660243914647,0.288966540431476,0.45503080633707943,-0.2972961797733094,-0.2972961797733094
SizeZoneNonUniformity,0.5747882387064448,0.6928751296037424,0.40680013001715143,0.3921220501890681,-0.0890609959959625,0.14345082918823324,0.179894790477784,0.179894790477784
SizeZoneNonUniformityNormalized,0.013128922811894045,0.034172223869595966,0.6961290412323273,0.6953786456595126,0.005829045056993579,0.5244585018770314,-0.052407666644891306,-0.052407666644891306
Skewness,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SmallAreaEmphasis,0.0035907248110108383,0.01877311858565871,0.666097434868413,0.6848354536795553,0.013441109489189525,0.5124644317869262,-0.008543687185791956,-0.008543687185791956
SmallAreaHighGrayLevelEmphasis,-0.0017123310490566404,-0.0014163314288080802,0.015027603179781452,0.007965520097722657,0.11602629324353618,0.03203406758064227,0.1576410040661505,0.1576410040661505
SmallAreaLowGrayLevelEmphasis,-0.026447031380790718,0.0054933028141408964,0.017683441105420354,0.021514012988485993,0.16749866427593174,0.10654600726743983,-0.14610798261100938,-0.14610798261100938
SmallDependenceEmphasis,0.04936276413198751,0.0696097945446293,0.7883990964973525,0.8042191047945123,0.22349769862961777,0.31828218894131727,0.24801849990119468,0.24801849990119468
SmallDependenceHighGrayLevelEmphasis,-0.003701312541754767,-0.000697109366812619,0.09888287143313375,0.1146604713062728,0.039518303778225745,0.06300055930210836,0.09975167213352604,0.09975167213352604
SmallDependenceLowGrayLevelEmphasis,0.39870106029003116,0.15208974577830595,0.725733888192325,0.7578472401427692,0.757952868316408,0.9689028904154168,0.1129965107334021,0.1129965107334021
Sphericity,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0
Strength,0.14090096246366848,0.25909074531338294,0.2390664215620442,0.23625172275687312,0.12816994550696104,0.10095632721385978,0.07858322407843248,0.07858322407843248
SumAverage,0.004217623905869832,0.0015274796525217428,0.0282966783178498,0.036825264522790654,0.3862103242885178,0.00704276861956139,0.024945940296130665,0.024945940296130665
SumEntropy,0.009456479134165507,-0.004792639318737562,0.036628257566709864,0.035869012669168886,0.03261035069995589,0.3152684802590948,0.047634627939052765,0.047634627939052765
SumSquares,-0.0016182273528582121,-0.0012607046019835829,0.009764970992835,0.012711564725235,0.08148545218987117,0.15131887437631522,0.08316438504137252,0.08316438504137252
SurfaceArea,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SurfaceVolumeRatio,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0
TotalEnergy,1.0,1.0,0.9999999999999998,0.9999999999999998,1.0,1.0,0.002639938236987552,0.002639938236987552
Uniformity,0.29353165990861735,0.6175753953576817,-0.058872127642499876,0.01713727300754661,-0.062364129975587185,-0.06336855496368024,0.9999999999995413,0.9999999999995413
Variance,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,1.0,0.0016368721414409943,0.0016368721414409943
VoxelVolume,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZoneEntropy,0.12073009836828962,0.10649231720497085,0.10599875742827633,0.3054835921797775,0.1611701287874337,-0.08905260727478505,0.2538647897362812,0.2538647897362812
ZonePercentage,0.03733268660803926,0.049616800906228456,0.7558364505777718,0.7796403908108364,0.10345564508166918,0.2708883136837219,0.1699782587702373,0.1699782587702373
ZoneVariance,-0.00033086087413166445,0.00288002742073725,0.04471679767643742,0.08582709829346107,0.07864246062348738,0.12358533589461605,0.0020133733559288543,0.0020133733559288543
