,ADC,DCE,T1w,T2w,T1w Z-norm effect,T2w Z-norm effect
10Percentile,0.0,0.0,0.0,0.0,141.4979501328578,141.54750891451562
90Percentile,0.0,0.0,0.0,0.0,133.08511484295684,132.96482747287035
Energy,0.0,0.0,0.0,0.0,141.18969476415333,141.1202381628829
Entropy,22.03812827390503,57.844280073714245,39.85627738710237,39.88478610960316,0.0,0.0
InterquartileRange,0.0,0.0,0.0,0.0,130.74424529631608,130.88790349687542
Kurtosis,0.0,0.0,0.0,0.0,8.315447798003525e-14,2.1572912607070238e-13
Maximum,0.0,0.0,0.0,0.0,131.56955240554277,131.1410082351327
MeanAbsoluteDeviation,0.0,0.0,0.0,0.0,130.74424529631608,130.8879034968754
Mean,0.0,0.0,0.0,0.0,134.55246400237166,134.109366170368
Median,0.0,0.0,0.0,0.0,135.32458867305127,136.04730261686478
Minimum,,0.0,,,141.4213562373095,141.4213562373095
Range,0.0,0.0,0.0,0.0,130.74424529631602,130.88790349687542
RobustMeanAbsoluteDeviation,0.0,0.0,0.0,0.0,130.74424529631605,130.88790349687542
RootMeanSquared,0.0,0.0,0.0,0.0,133.54891848942816,132.493850152229
Skewness,0.0,0.0,0.0,0.0,5.342194735485754e-14,1.7888555487253856e-13
TotalEnergy,0.0,0.0,0.0,0.0,141.18969476415333,141.12023816288294
Uniformity,77.77177452246107,62.78935381682345,104.17851888222637,69.89648394869513,0.0,0.0
Variance,0.0,0.0,0.0,0.0,140.98654935301636,140.9961039722548
Elongation,0.0,0.0,0.0,0.0,0.0,0.0
Flatness,0.0,0.0,0.0,0.0,0.0,0.0
LeastAxisLength,0.0,0.0,0.0,0.0,0.0,0.0
MajorAxisLength,0.0,0.0,0.0,0.0,0.0,0.0
Maximum2DDiameterColumn,0.0,0.0,0.0,0.0,0.0,0.0
Maximum2DDiameterRow,0.0,0.0,0.0,0.0,0.0,0.0
Maximum2DDiameterSlice,0.0,0.0,0.0,0.0,0.0,0.0
Maximum3DDiameter,0.0,0.0,0.0,0.0,0.0,0.0
MeshVolume,0.0,0.0,0.0,0.0,0.0,0.0
MinorAxisLength,0.0,0.0,0.0,0.0,0.0,0.0
Sphericity,0.0,0.0,0.0,0.0,0.0,0.0
SurfaceArea,0.0,0.0,0.0,0.0,0.0,0.0
SurfaceVolumeRatio,0.0,0.0,0.0,0.0,0.0,0.0
VoxelVolume,0.0,0.0,0.0,0.0,0.0,0.0
Autocorrelation,157.96761007001302,157.97124634915622,158.11280813386412,158.15828967086463,53.61250986543381,6.211058788704062
ClusterProminence,206.85564009875768,206.51726870381316,206.841020851984,206.83035364994856,127.67681232993148,137.7777525955226
ClusterShade,190.9653192974029,190.06716562911453,190.74092485532083,190.65335657987748,117.3629627832155,108.90945240854967
ClusterTendency,159.27320939762146,158.76044821387387,159.29124289117536,159.2738119543361,109.37860743979282,129.00737873360822
Contrast,159.2710376184068,158.7615806104045,159.20142391421643,159.18143946878075,139.82985417337872,140.18941676711006
Correlation,6.149891740005751,0.20519694737079858,0.23635510272036386,0.2461153205571148,63.48605833650575,44.551427828355685
DifferenceAverage,101.13915403856868,100.84188771835173,101.10916627001109,101.04848397914455,126.27657160200474,129.9639871269291
DifferenceEntropy,28.81622222945454,31.45658248935765,19.59058189079682,19.42493129231623,66.38176993475986,76.42728619332291
DifferenceVariance,159.25785109526308,158.74519704309157,159.18717663969153,159.1681451089462,139.28385744288474,139.80452863422363
Id,79.99118918425623,81.8490732655074,52.47679954633064,45.19712246857268,69.00961422232663,69.43046843817436
Idm,103.19438529615864,109.25141789409052,66.03406054432695,55.67957352318804,87.7029146243591,85.37186273097527
Idmn,1.33760578066269,1.2199557877836533,0.7411203263504165,0.5906966060811252,4.997335573803612,4.589701570727375
Idn,1.4574972741125674,1.361829715862212,0.9636379272274678,0.804610356307545,9.670140217696133,9.146366252622727
Imc1,106.05336457518547,27.799198412334913,46.270723326364646,30.63960139137161,50.80657009876008,53.32859465952497
Imc2,66.6160265288228,6.725334155706658,14.152327040232652,8.328690746929484,2.6310393858821106,1.206484798652331
InverseVariance,117.91903862153777,105.99393822000278,122.72168240300374,117.20424687027537,110.69940056340667,91.55203113350343
JointAverage,99.071249088075,99.04553555806922,99.08376246949555,99.09374571533186,33.316212462343564,5.979976184759055
JointEnergy,186.40459710131552,189.73040062887839,147.55884980502395,128.23763318095615,129.24471206048236,135.36904479192322
JointEntropy,26.290002741552257,30.150265886235772,20.040500176794744,19.531098401314757,39.08706917392042,56.023365943143546
MCC,63.67701910534568,1.4178682142627737,29.143987962573853,19.82432956638943,14.407666943711625,12.624077892228854
MaximumProbability,76.13647586265331,186.1181978331947,136.99967181985505,118.584579492829,129.84378949023974,132.81565483187092
SumAverage,99.07124908807504,99.04553555806933,99.0837624694956,99.0937457153319,33.31621246234359,5.97997618475908
SumEntropy,25.508631520871,27.08473846630077,22.23293146317236,20.99543972217336,20.775572996777935,41.3540608872551
SumSquares,159.27212861632566,158.76077908641912,159.26171153733844,159.25077756231963,119.64661783320739,131.4960728567077
GrayLevelNonUniformity,46.138476073473086,53.0440509489695,48.760202920949624,46.481030971290735,103.16187410022947,118.6740564857208
GrayLevelNonUniformityNormalized,110.7732361423034,114.61366709009789,105.32013930137845,104.1226181437639,64.50198874152697,59.59286826336212
GrayLevelVariance,159.20311923582074,158.65544475341898,159.21621551710155,159.20803484759756,95.40401990733996,89.67503303739217
HighGrayLevelZoneEmphasis,158.29612169306506,158.1310900063021,158.30767948880586,158.3049272700299,36.750485063442895,21.10254743051306
LargeAreaEmphasis,223.321208947755,223.57531320364075,219.00082514331345,205.44321562744247,141.23067960032796,141.28603308058348
LargeAreaHighGrayLevelEmphasis,202.17226952053812,222.33934539304033,142.2387090032865,127.0101807901508,140.38522745407658,141.2274030765283
LargeAreaLowGrayLevelEmphasis,223.58187043685695,223.5983408652678,221.41221541641244,210.57558501533936,141.25075683029607,140.23940549164342
LowGrayLevelZoneEmphasis,108.66441246765527,107.0859482726902,107.41109762380506,109.43040696681726,96.47734696346217,100.86347728800484
SizeZoneNonUniformity,57.96973913344921,66.89880842810473,48.63992731256984,49.48339253302535,131.60257149970067,137.32197021172294
SizeZoneNonUniformityNormalized,29.944289632509996,35.107779686076285,17.63076312969418,20.02537487294368,39.076456116615816,56.59270533139552
SmallAreaEmphasis,15.347551161265418,17.62923078987743,9.805397212672762,11.486264980401565,21.897202293120326,33.21793967764856
SmallAreaHighGrayLevelEmphasis,159.511764945106,161.56518131314402,158.57072871931547,158.68240934708078,49.27641567824425,6.080166408194413
SmallAreaLowGrayLevelEmphasis,102.14049174823276,101.40001070528396,101.80600638296644,103.35200109179115,108.88640531116397,103.54303010542927
ZoneEntropy,10.503098373431014,12.253638559910698,13.205549367621016,12.271350787176324,2.0502272465909597,2.5669862830347796
ZonePercentage,44.541622092153155,49.16101827039247,44.04213350159709,44.358116355367734,124.96086116401472,132.1207413565838
ZoneVariance,223.33096122001004,223.58255799204647,219.00276141299878,205.44451325011408,141.23082204556243,141.2860923313835
GrayLevelNonUniformity.1,112.0941135350879,116.13126900402465,80.83207873860837,67.27141947309201,44.23091680055375,45.66372975021834
GrayLevelNonUniformityNormalized.1,116.93828247326273,121.95758146219075,93.58922150778028,82.58760997860466,81.24671397355267,89.47781912595622
GrayLevelVariance.1,159.27088886126074,158.75630004886148,159.26251596048934,159.25308547230895,115.13968168658536,126.2389560709151
HighGrayLevelRunEmphasis,158.28867421543623,158.15358752166273,158.28905706424447,158.2901716735986,52.25060910293452,6.480891746926752
LongRunEmphasis,13.044171055005279,15.750480260181904,30.287113590628785,46.11695603333608,97.82484888092159,127.15286621848077
LongRunHighGrayLevelEmphasis,157.79696039827763,156.71741282124188,157.89347481845482,157.70705841371284,101.63789735078035,122.54534676822723
LongRunLowGrayLevelEmphasis,87.08997950982176,91.01428418924897,101.31850615143107,114.41933069213272,71.26791512374604,36.82926510904818
LowGrayLevelRunEmphasis,77.27915284837897,79.49884322631398,81.14588738772986,82.63139421248712,91.7224019487305,131.74276141191143
RunEntropy,22.839895979357358,25.730048540038624,17.460028308708935,15.235469117380585,3.141245651831521,3.8961670415466063
RunLengthNonUniformity,9.875437923090253,12.781974572721207,18.966803679692624,20.90324042647928,77.96144650098725,101.91246418405018
RunLengthNonUniformityNormalized,6.39780665542971,8.430334706662618,11.98213125216347,13.057676504388132,47.944515520653816,61.28188187924826
RunPercentage,3.7349263258189502,4.811791307506867,8.693460375141253,10.244518105673443,39.166298358164084,61.14085428183387
RunVariance,75.1764425078273,137.7409850254844,86.99993115740355,90.79791003323095,128.7797970137832,136.323186762531
ShortRunEmphasis,2.6259156581095318,3.4991820215767833,5.713901104111546,6.4585604238168655,23.700321579345193,32.666386859106716
ShortRunHighGrayLevelEmphasis,158.39666043721127,158.47052478195772,158.34072006886385,158.36276820332296,74.2854403860443,31.53115578487704
ShortRunLowGrayLevelEmphasis,75.38646688113678,77.11365791710304,77.82154520063833,78.75981552335782,104.63375538195604,134.76914474629035
Busyness,172.18500893701162,174.55595910556337,174.57098992684968,171.5678488588661,91.91377174697973,115.91996755604667
Coarseness,25.442805028882884,2.021719001076897,38.06701120352001,45.0267121297616,93.89857905171735,100.29551020614839
Complexity,166.99993902594656,190.07568056639187,168.03963691628832,167.87605379021792,126.74814057184525,132.52363662105125
Contrast.1,173.41630210781014,101.11273976283425,173.2662008414393,173.20782902872799,139.9733456784116,141.02034581279037
Strength,127.49477276847017,158.65103700323985,127.58330212548805,127.59295820147553,125.2197561567556,123.27627835673334
DependenceEntropy,11.889238876687948,11.43323601713184,10.093534016450942,8.66669114511987,2.43685447292173,19.40780578061228
DependenceNonUniformity,41.20550554666086,54.225340182135966,25.259788324551558,24.17042618108532,73.85062062235575,57.53681018634009
DependenceNonUniformityNormalized,41.20550554666086,54.22534018213597,25.259788324551586,24.170426181085354,73.85062062235576,57.536810186340155
DependenceVariance,40.93449343035189,139.4081534861062,71.44980661858891,61.30265066429179,103.07540141650185,89.81030039336018
GrayLevelNonUniformity.2,117.18529174501629,122.23918126198892,101.62811589629156,85.56316089268316,90.51144581018498,110.14854472211114
GrayLevelVariance.2,159.27212180102185,158.7607550691019,159.26154895393978,159.25085421330562,119.06891555686619,131.41975279446186
HighGrayLevelEmphasis,158.28674697896668,158.15386289587417,158.2861832873512,158.2837546133929,55.767723023044354,6.359788551347203
LargeDependenceEmphasis,74.82104793554515,127.40721958824872,81.73206648554148,72.16187476306582,111.12881923086799,115.40631939516892
LargeDependenceHighGrayLevelEmphasis,153.6395135149986,129.3791449439745,157.0180208081226,157.23173187820092,72.44523988604543,109.44599250874961
LargeDependenceLowGrayLevelEmphasis,150.64336402381926,161.3163761053701,140.9865568605248,126.80633587489456,99.97812997326268,82.97548631297752
LowGrayLevelEmphasis,76.50888151291146,78.77674315797316,78.841772594509,78.50132421121543,89.69892998110691,134.30808502719927
SmallDependenceEmphasis,42.24555128326599,48.38976395525179,38.163115007140036,38.1960956059413,115.60798235406581,125.01653450570694
SmallDependenceHighGrayLevelEmphasis,160.65852586773417,165.15973429640835,158.82263204666094,158.91488966191122,126.63737957631508,122.14408960680973
SmallDependenceLowGrayLevelEmphasis,47.399172596258026,48.47069802374124,59.875014760258395,59.03478847702471,136.34264509446234,139.98855763995783
