,ADC,DCE,T1w,T2w
10Percentile,0.586218482537366,0.523326389871098,0.697815245784849,0.808244491826582
90Percentile,0.716773565400079,0.199083741404297,0.446945878361581,0.563043010934492
Autocorrelation,0.480772296212504,0.0679269247783556,0.794007504030284,0.590421095447598
Busyness,0.982043444374204,0.949283151762608,0.847174621111605,0.925494264325888
ClusterProminence,0.430136082154362,0.131302889011144,0.727565059067754,0.534044132134003
ClusterShade,0.459068383185134,0.00240761849761668,0.153551921304831,0.312442068409492
ClusterTendency,0.542443543932207,0.15001874921928,0.663405634193611,0.594522543325103
Coarseness,0.949239834494759,0.940897170601155,0.93711127755593,0.955830125009408
Complexity,0.652033167344899,0.197681767673644,0.626865613351717,0.451534656502827
Contrast,0.632529601228999,0.200214871574609,0.691311548420088,0.608681276450962
Contrast.1,0.6368766505807,0.187473250427407,0.608123416572265,0.48921229979348
Correlation,0.599717161901357,0.193840899599695,0.783724935655799,0.673517277913495
DependenceEntropy,0.624103518680688,0.218275343290621,0.756356404010543,0.623210613593314
DependenceNonUniformity,0.982549252847351,0.928595103153145,0.866765216739306,0.801519008045422
DependenceNonUniformityNormalized,0.660084867157577,0.241509289418156,0.790118881281495,0.538911819777165
DependenceVariance,0.691553805900243,0.0595599841023745,0.694145520779923,0.532746781958617
DifferenceAverage,0.638036296680952,0.179576572842147,0.755093328041383,0.662424340121253
DifferenceEntropy,0.638931641338095,0.0751560311841835,0.777570755943112,0.745541418837105
DifferenceVariance,0.646494233574554,0.178853702651056,0.445860151423263,0.464243835292867
Energy,0.643769165805081,0.294784936901841,0.699181608877878,0.560812255104815
Entropy,0.590428565684663,0.139896865231923,0.731221714514454,0.0156831280497829
GrayLevelNonUniformity,0.989420464491862,0.948480900788936,0.613438115117264,0.49205215433012
GrayLevelNonUniformity.1,0.994289384315902,0.995125510355965,0.995186040849207,0.98660506453033
GrayLevelNonUniformity.2,0.922115308973712,0.917638170714428,0.918050595647703,0.889667340579406
GrayLevelNonUniformityNormalized,0.172167342202802,-0.0732295307509573,0.0925437301690307,0.30380715613037
GrayLevelNonUniformityNormalized.1,0.295899040348566,-0.0203822312624802,0.399135397367967,0.11766493459266
GrayLevelVariance,0.372201805885444,0.0450516153262475,0.762303996789727,0.262493193906883
GrayLevelVariance.1,0.673064374770154,-0.0551179699472253,0.189072133897163,0.481827603096591
GrayLevelVariance.2,0.74021165834119,-0.229536214224808,0.434205255794827,0.331797400481573
HighGrayLevelEmphasis,0.0803758804245475,-0.0722736315811906,0.252269123538398,0.545693806884685
HighGrayLevelRunEmphasis,0.378890505527236,-0.0652419392767281,0.280625926330048,0.545996359114576
HighGrayLevelZoneEmphasis,0.324328805359137,0.025931435182958,0.388065175028951,0.122233470121297
Id,0.653724440627299,0.127766043911732,0.779810462956262,0.693914326293931
Idm,0.653895839362076,0.115787431295732,0.778882555315614,0.696612058218545
Idmn,0.634744597680167,0.193150741820693,0.728876678600831,0.638098607840427
Idn,0.639941949479714,0.171784596418983,0.771153843578928,0.668590213476661
Imc1,0.671701543341838,0.00392518658324434,0.788871871241536,0.751454432905765
Imc2,0.659546575161923,0.170863326430785,0.749909677701308,0.488585150534112
InterquartileRange,0.744088239117739,-0.110068225648395,0.221600570456914,0.502031324423524
InverseVariance,0.370716123952,0.147573604883988,0.811131286412836,0.664052705828246
JointAverage,0.444169935030538,-0.035515587846163,0.213626593454056,0.39704318459312
JointEnergy,0.61436155507828,-0.0133135729498867,0.809169308132489,0.572811060496255
JointEntropy,0.627668569538318,-0.000444481358042379,0.805338254105007,0.635033206754529
Kurtosis,0.710395032157353,0.279435571987451,0.733988295643882,0.0824491892005474
LargeAreaEmphasis,0.636482100767319,-0.00135943300207478,0.711873277066046,0.701981580194799
LargeAreaHighGrayLevelEmphasis,0.636544431425464,-0.00174455227735429,0.737475942350406,0.667357345246865
LargeAreaLowGrayLevelEmphasis,0.636665820878299,0.0127829568894729,0.537430508343596,0.623935731607208
LargeDependenceEmphasis,0.688146743407725,0.045863499426694,0.703136230056229,0.666085158475267
LargeDependenceHighGrayLevelEmphasis,0.687204692051942,0.0416466551168737,0.779109837529687,0.696016919217365
LargeDependenceLowGrayLevelEmphasis,0.695997595147593,0.212460122400588,0.617917126575444,0.49801728955245
LongRunEmphasis,0.801238949414257,0.20500564947974,0.672530757429014,0.712327802486498
LongRunHighGrayLevelEmphasis,0.795179337935596,0.0675513387049218,0.781139126092549,0.730815074860845
LongRunLowGrayLevelEmphasis,0.672636812442684,-0.0251057476787219,0.670980058863607,0.524128635541514
LowGrayLevelEmphasis,0.667588615039627,0.0215811184741833,0.326352171785253,0.311284883767954
LowGrayLevelRunEmphasis,0.0673366137155686,0.0587488420643205,0.37189983651483,0.329059002576607
LowGrayLevelZoneEmphasis,0.381599544390956,0.0288306914017958,0.634537531862973,0.216118008053251
MCC,0.684141408116759,0.114606314104285,0.811676254389192,0.605800799863472
Maximum,0.583345092392542,0.0207794245831358,0.517196751048208,0.447284828604782
MaximumProbability,0.663601438588072,0.319644422225667,0.481322609058232,0.450388100219996
Mean,0.67515508721705,0.378477677953084,0.535206752559947,0.566327839341536
MeanAbsoluteDeviation,0.736822708763787,0.105317341400417,0.257726105380597,0.549184313104342
Median,0.595076758653538,0.425939038557733,0.650924850326155,0.604743083003953
Minimum,,-0.209688555078272,,
Range,0.583345092392542,0.0193685313304677,0.517196751048208,0.447284828604782
RobustMeanAbsoluteDeviation,0.747660112452532,-0.100809013089832,0.23510875401313,0.546333517542497
RootMeanSquared,0.703744397889836,0.233531385265953,0.409486565817949,0.53569556909532
RunEntropy,0.656578456130176,0.161352315675893,0.715309610089315,0.765989932398719
RunLengthNonUniformity,0.992098508951762,0.988355153689083,0.937873267817354,0.90992726492145
RunLengthNonUniformityNormalized,0.612310947058496,0.148003009220169,0.787512696394457,0.721017362016789
RunPercentage,0.674379675302236,0.107940021351604,0.759666828011782,0.699968210045594
RunVariance,0.807865412376783,0.520006311582679,0.640959417054718,0.698694172783498
ShortRunEmphasis,0.605278881528113,0.137694730197971,0.770138054470161,0.734740128713919
ShortRunHighGrayLevelEmphasis,-0.179644559999754,-0.110396959828927,0.225624610345308,0.536333987919265
ShortRunLowGrayLevelEmphasis,0.136012932284836,0.144636456112823,0.158606367952681,0.230978596942498
SizeZoneNonUniformity,0.986564426869349,0.911800169762855,0.514393755416541,0.430343007585832
SizeZoneNonUniformityNormalized,0.801718630098273,0.230262631484026,0.487907208674131,0.628725257163921
Skewness,0.718474524109944,0.531631995421803,0.741614387261669,0.122179493730226
SmallAreaEmphasis,0.803254228839909,0.222451655479307,0.480291918734364,0.622627819029904
SmallAreaHighGrayLevelEmphasis,0.827835206136402,0.226570566283358,0.309589711013985,0.546288638463452
SmallAreaLowGrayLevelEmphasis,0.295396162355177,0.319458928151182,0.211658890064439,0.515049649493486
SmallDependenceEmphasis,0.70186815855101,0.221052415217273,0.792608662541546,0.631375899437304
SmallDependenceHighGrayLevelEmphasis,0.715016502173268,0.22625981215756,0.774968398035769,0.625168245330736
SmallDependenceLowGrayLevelEmphasis,0.750612547693821,0.247777444286117,0.765373314610078,0.627475911750187
Strength,0.950876985367418,0.942910863498444,0.930206547423431,0.950107726029997
SumAverage,0.444169935030599,-0.0355155878461665,0.213626593454069,0.397043184593125
SumEntropy,0.594273723665497,0.204889576019282,0.480009810442977,0.35076270437704
SumSquares,0.61436737525924,-0.0487875378613751,0.199460559436926,0.46810389761015
TotalEnergy,0.644621147496013,0.293772666910428,0.697682117370813,0.561427444486468
Uniformity,0.537494269978434,0.139986036962267,0.756145646665313,0.0569508317704136
Variance,0.67450870685115,0.190877942704568,0.192042675941197,0.415837226388626
ZoneEntropy,0.749419264761518,0.220763699972987,0.523194249654715,0.668656281925007
ZonePercentage,0.685622133680593,0.217742543424895,0.793633792450655,0.610712382295689
ZoneVariance,0.636477672608059,-0.00135633488287725,0.711879658555434,0.701982404375365
